"funnel_stage","funnel_name","platform","age_range","book_time","ride_count"
"1","Requested_ride","ios","Unknown","09","11110"
"1","Requested_ride","ios","Unknown","08","11126"
"1","Requested_ride","ios","Unknown","16","10960"
"1","Requested_ride","ios","Unknown","17","10590"
"1","Requested_ride","ios","Unknown","18","7396"
"1","Requested_ride","ios","35-44","09","10704"
"1","Requested_ride","ios","35-44","08","10635"
"1","Requested_ride","ios","35-44","17","10359"
"1","Requested_ride","ios","Unknown","19","7137"
"1","Requested_ride","ios","35-44","16","10364"
"1","Requested_ride","ios","35-44","18","7233"
"1","Requested_ride","ios","35-44","19","7029"
"1","Requested_ride","ios","25-34","17","7113"
"1","Requested_ride","ios","25-34","08","7261"
"1","Requested_ride","ios","25-34","09","7306"
"1","Requested_ride","ios","25-34","16","6988"
"1","Requested_ride","ios","25-34","18","4782"
"1","Requested_ride","ios","25-34","19","4762"
"1","Requested_ride","ios","Unknown","10","1657"
"1","Requested_ride","ios","35-44","10","1602"
"1","Requested_ride","ios","Unknown","15","1503"
"1","Requested_ride","ios","35-44","15","1493"
"1","Requested_ride","ios","Unknown","13","1484"
"1","Requested_ride","android","Unknown","08","5246"
"1","Requested_ride","android","Unknown","17","5138"
"1","Requested_ride","android","Unknown","16","5054"
"1","Requested_ride","ios","Unknown","12","1446"
"1","Requested_ride","android","Unknown","09","5236"
"1","Requested_ride","ios","Unknown","11","1410"
"1","Requested_ride","android","35-44","17","4961"
"1","Requested_ride","android","35-44","08","5189"
"1","Requested_ride","ios","Unknown","14","1432"
"1","Requested_ride","android","35-44","16","5116"
"1","Requested_ride","android","35-44","09","5232"
"1","Requested_ride","ios","35-44","12","1427"
"1","Requested_ride","android","Unknown","18","3602"
"1","Requested_ride","android","Unknown","19","3558"
"1","Requested_ride","ios","35-44","11","1392"
"1","Requested_ride","android","35-44","18","3488"
"1","Requested_ride","android","35-44","19","3474"
"1","Requested_ride","ios","35-44","13","1360"
"1","Requested_ride","ios","35-44","14","1397"
"1","Requested_ride","ios","45-54","08","3762"
"1","Requested_ride","ios","45-54","16","3685"
"1","Requested_ride","ios","45-54","09","3832"
"1","Requested_ride","ios","45-54","17","3646"
"1","Requested_ride","ios","18-24","08","3836"
"1","Requested_ride","ios","18-24","09","3718"
"1","Requested_ride","ios","18-24","17","3675"
"1","Requested_ride","ios","18-24","16","3742"
"1","Requested_ride","ios","25-34","15","1043"
"1","Requested_ride","ios","25-34","13","1018"
"1","Requested_ride","ios","45-54","19","2418"
"1","Requested_ride","ios","25-34","10","1056"
"1","Requested_ride","ios","18-24","19","2568"
"1","Requested_ride","ios","45-54","18","2656"
"1","Requested_ride","ios","18-24","18","2494"
"1","Requested_ride","ios","25-34","11","978"
"1","Requested_ride","ios","25-34","12","963"
"1","Requested_ride","android","25-34","17","3269"
"1","Requested_ride","android","25-34","08","3345"
"1","Requested_ride","android","25-34","09","3465"
"1","Requested_ride","android","25-34","16","3276"
"1","Requested_ride","ios","25-34","14","898"
"1","Requested_ride","android","25-34","18","2296"
"1","Requested_ride","android","25-34","19","2134"
"1","Requested_ride","android","35-44","10","791"
"1","Requested_ride","android","Unknown","10","784"
"1","Requested_ride","android","Unknown","15","717"
"1","Requested_ride","android","35-44","13","733"
"1","Requested_ride","android","Unknown","13","729"
"1","Requested_ride","android","Unknown","14","708"
"1","Requested_ride","android","35-44","11","705"
"1","Requested_ride","android","35-44","14","692"
"1","Requested_ride","android","Unknown","12","684"
"1","Requested_ride","android","35-44","12","693"
"1","Requested_ride","android","Unknown","11","719"
"1","Requested_ride","android","35-44","15","651"
"1","Requested_ride","ios","18-24","10","596"
"1","Requested_ride","ios","45-54","10","577"
"1","Requested_ride","ios","45-54","12","546"
"1","Requested_ride","ios","18-24","11","507"
"1","Requested_ride","web","35-44","08","1952"
"1","Requested_ride","web","35-44","17","1854"
"1","Requested_ride","web","35-44","09","1886"
"1","Requested_ride","android","18-24","17","1821"
"1","Requested_ride","ios","Unknown","20","418"
"1","Requested_ride","android","18-24","08","1891"
"1","Requested_ride","web","35-44","16","1797"
"1","Requested_ride","android","18-24","16","1766"
"1","Requested_ride","android","18-24","09","1819"
"1","Requested_ride","ios","18-24","14","523"
"1","Requested_ride","web","35-44","18","1288"
"1","Requested_ride","android","45-54","09","1834"
"1","Requested_ride","android","45-54","16","1764"
"1","Requested_ride","ios","45-54","13","506"
"1","Requested_ride","web","35-44","19","1282"
"1","Requested_ride","android","45-54","17","1733"
"1","Requested_ride","android","18-24","19","1247"
"1","Requested_ride","android","18-24","18","1213"
"1","Requested_ride","ios","45-54","14","518"
"1","Requested_ride","ios","45-54","11","507"
"1","Requested_ride","android","45-54","08","1727"
"1","Requested_ride","ios","35-44","20","404"
"1","Requested_ride","android","45-54","19","1186"
"1","Requested_ride","ios","18-24","12","494"
"1","Requested_ride","android","45-54","18","1178"
"1","Requested_ride","ios","18-24","13","450"
"1","Requested_ride","android","25-34","10","494"
"1","Requested_ride","ios","18-24","15","449"
"1","Requested_ride","ios","45-54","15","472"
"1","Requested_ride","web","Unknown","16","1702"
"1","Requested_ride","web","Unknown","08","1676"
"1","Requested_ride","web","Unknown","09","1714"
"1","Requested_ride","web","Unknown","17","1668"
"1","Requested_ride","android","25-34","14","460"
"1","Requested_ride","web","Unknown","18","1132"
"1","Requested_ride","android","25-34","11","449"
"1","Requested_ride","web","Unknown","19","1122"
"1","Requested_ride","android","25-34","15","425"
"1","Requested_ride","android","25-34","13","412"
"1","Requested_ride","android","25-34","12","421"
"1","Requested_ride","ios","35-44","05","311"
"1","Requested_ride","ios","35-44","21","308"
"1","Requested_ride","ios","Unknown","22","301"
"1","Requested_ride","ios","Unknown","06","306"
"1","Requested_ride","ios","Unknown","23","302"
"1","Requested_ride","ios","Unknown","05","297"
"1","Requested_ride","ios","Unknown","02","302"
"1","Requested_ride","ios","Unknown","21","296"
"1","Requested_ride","ios","Unknown","07","295"
"1","Requested_ride","ios","35-44","04","306"
"1","Requested_ride","ios","35-44","02","286"
"1","Requested_ride","ios","35-44","23","291"
"1","Requested_ride","ios","Unknown","00","289"
"1","Requested_ride","ios","Unknown","04","287"
"1","Requested_ride","ios","Unknown","03","284"
"1","Requested_ride","ios","35-44","07","280"
"1","Requested_ride","ios","Unknown","01","287"
"1","Requested_ride","ios","35-44","03","280"
"1","Requested_ride","ios","35-44","06","281"
"1","Requested_ride","ios","35-44","00","276"
"1","Requested_ride","ios","35-44","01","277"
"1","Requested_ride","ios","25-34","20","279"
"1","Requested_ride","ios","35-44","22","262"
"1","Requested_ride","web","25-34","17","1113"
"1","Requested_ride","web","25-34","16","1074"
"1","Requested_ride","web","25-34","08","1144"
"1","Requested_ride","web","25-34","09","1074"
"1","Requested_ride","web","25-34","18","743"
"1","Requested_ride","web","25-34","19","743"
"1","Requested_ride","web","35-44","10","288"
"1","Requested_ride","android","18-24","10","297"
"1","Requested_ride","ios","25-34","21","218"
"1","Requested_ride","web","35-44","11","263"
"1","Requested_ride","android","18-24","15","256"
"1","Requested_ride","android","18-24","12","256"
"1","Requested_ride","android","18-24","13","247"
"1","Requested_ride","ios","25-34","04","204"
"1","Requested_ride","android","45-54","10","261"
"1","Requested_ride","android","45-54","13","247"
"1","Requested_ride","ios","25-34","01","196"
"1","Requested_ride","web","35-44","13","235"
"1","Requested_ride","web","35-44","12","255"
"1","Requested_ride","web","35-44","15","245"
"1","Requested_ride","android","Unknown","20","204"
"1","Requested_ride","ios","25-34","02","188"
"1","Requested_ride","ios","25-34","03","187"
"1","Requested_ride","web","35-44","14","249"
"1","Requested_ride","android","45-54","12","242"
"1","Requested_ride","web","Unknown","10","242"
"1","Requested_ride","android","18-24","14","248"
"1","Requested_ride","ios","25-34","23","187"
"1","Requested_ride","ios","25-34","22","186"
"1","Requested_ride","android","45-54","11","237"
"1","Requested_ride","ios","25-34","07","188"
"1","Requested_ride","android","18-24","11","223"
"1","Requested_ride","android","45-54","15","234"
"1","Requested_ride","android","35-44","21","174"
"1","Requested_ride","android","45-54","14","233"
"1","Requested_ride","web","Unknown","14","228"
"1","Requested_ride","ios","25-34","06","178"
"1","Requested_ride","android","35-44","20","176"
"1","Requested_ride","web","Unknown","11","213"
"1","Requested_ride","ios","25-34","05","175"
"1","Requested_ride","ios","25-34","00","169"
"1","Requested_ride","android","Unknown","21","165"
"1","Requested_ride","web","Unknown","13","219"
"1","Requested_ride","web","Unknown","12","210"
"1","Requested_ride","android","35-44","07","160"
"1","Requested_ride","web","Unknown","15","189"
"1","Requested_ride","android","Unknown","01","150"
"1","Requested_ride","android","35-44","05","159"
"1","Requested_ride","android","Unknown","02","152"
"1","Requested_ride","web","18-24","09","688"
"1","Requested_ride","web","18-24","08","691"
"1","Requested_ride","web","18-24","17","672"
"1","Requested_ride","web","18-24","16","637"
"1","Requested_ride","ios","45-54","20","150"
"1","Requested_ride","android","Unknown","22","149"
"1","Requested_ride","android","Unknown","06","147"
"1","Requested_ride","android","35-44","04","140"
"1","Requested_ride","web","18-24","19","452"
"1","Requested_ride","android","Unknown","03","142"
"1","Requested_ride","web","18-24","18","473"
"1","Requested_ride","android","Unknown","05","138"
"1","Requested_ride","android","Unknown","04","137"
"1","Requested_ride","android","35-44","06","134"
"1","Requested_ride","android","35-44","00","133"
"1","Requested_ride","web","45-54","09","592"
"1","Requested_ride","web","45-54","17","564"
"1","Requested_ride","web","45-54","16","602"
"1","Requested_ride","web","45-54","08","590"
"1","Requested_ride","android","Unknown","07","132"
"1","Requested_ride","android","Unknown","00","131"
"1","Requested_ride","web","25-34","10","179"
"1","Requested_ride","ios","18-24","20","136"
"1","Requested_ride","android","35-44","02","129"
"1","Requested_ride","android","35-44","03","132"
"1","Requested_ride","web","45-54","19","383"
"1","Requested_ride","web","25-34","14","171"
"1","Requested_ride","web","45-54","18","398"
"1","Requested_ride","android","Unknown","23","129"
"1","Requested_ride","android","25-34","20","129"
"1","Requested_ride","android","35-44","22","125"
"1","Requested_ride","ios","45-54","22","128"
"1","Requested_ride","web","25-34","11","149"
"1","Requested_ride","android","35-44","23","117"
"1","Requested_ride","web","25-34","12","154"
"1","Requested_ride","ios","18-24","04","116"
"1","Requested_ride","android","35-44","01","116"
"1","Requested_ride","ios","18-24","00","112"
"1","Requested_ride","ios","45-54","23","112"
"1","Requested_ride","ios","45-54","01","113"
"1","Requested_ride","ios","18-24","22","110"
"1","Requested_ride","ios","18-24","01","108"
"1","Requested_ride","ios","45-54","05","112"
"1","Requested_ride","ios","18-24","07","107"
"1","Requested_ride","ios","45-54","07","109"
"1","Requested_ride","web","25-34","13","127"
"1","Requested_ride","web","25-34","15","128"
"1","Requested_ride","android","25-34","02","103"
"1","Requested_ride","ios","45-54","21","102"
"1","Requested_ride","ios","18-24","02","101"
"1","Requested_ride","ios","18-24","03","100"
"1","Requested_ride","ios","45-54","02","100"
"1","Requested_ride","android","25-34","23","102"
"1","Requested_ride","ios","18-24","05","97"
"1","Requested_ride","ios","45-54","04","94"
"1","Requested_ride","android","25-34","21","97"
"1","Requested_ride","android","25-34","07","94"
"1","Requested_ride","ios","45-54","00","92"
"1","Requested_ride","ios","18-24","06","91"
"1","Requested_ride","ios","18-24","23","90"
"1","Requested_ride","android","25-34","22","88"
"1","Requested_ride","android","25-34","01","88"
"1","Requested_ride","android","25-34","00","88"
"1","Requested_ride","ios","18-24","21","86"
"1","Requested_ride","android","25-34","03","85"
"1","Requested_ride","web","18-24","10","113"
"1","Requested_ride","web","18-24","13","112"
"1","Requested_ride","android","25-34","06","85"
"1","Requested_ride","ios","45-54","03","82"
"1","Requested_ride","android","25-34","04","79"
